version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d250400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d250000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 88 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x000001575d24bfc8
instanceKlass org/gradle/internal/build/BuildAddedListener
instanceKlass org/gradle/internal/snapshot/EmptyChildMap
instanceKlass org/gradle/internal/snapshot/ChildMap$StoreHandler
instanceKlass org/gradle/internal/snapshot/ChildMap$NodeHandler
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchyRoot
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices lambda$createVirtualFileSystem$1 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/watch/registry/FileWatcherRegistryFactory;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 8 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x000001575d24ae58
instanceKlass org/gradle/internal/watch/registry/impl/FileSystemWatchingDocumentationIndex
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 59 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x000001575d24a080
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$AbstractWatcherBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices determineWatcherRegistryFactory (Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Ljava/util/function/Predicate;)Ljava/util/Optional; 56 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x000001575d249a20
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$FileEventFunctionsLookup
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass org/gradle/fileevents/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/watch/vfs/FileChangeListeners;Lorg/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 43 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda+0x000001575d2487b0
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001575d2479f8
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3421 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001575d243000
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/CharSink
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d242c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d242800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d242400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d242000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d241c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d241800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d241400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d241000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d240c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001575d240800
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures$1$1$1
instanceKlass org/gradle/internal/watch/vfs/FileChangeListener
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/service/scopes/DefaultFileChangeListeners
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d240400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d240000
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/internal/file/FileHierarchySet
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d23c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001575d23c000
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass org/gradle/internal/hash/HashCode
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHasher
instanceKlass org/gradle/internal/hash/Hashing$DefaultHasher
instanceKlass org/gradle/internal/hash/PrimitiveHasher
instanceKlass org/gradle/internal/hash/Hasher
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHashFunction
instanceKlass org/gradle/internal/hash/HashFunction
instanceKlass org/gradle/internal/hash/Hashing
instanceKlass org/gradle/internal/hash/DefaultStreamHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FileTimeStampInspector <init> (Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FileTimeStampInspector$$Lambda+0x000001575d232b88
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createGlobalCache (Lorg/gradle/internal/installation/CurrentGradleInstallation;)Lorg/gradle/cache/GlobalCache; 21 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda+0x000001575d232360
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001575d176b30
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda+0x000001575d237788
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingAccessCoordinator
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang3/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping$Builder
instanceKlass org/gradle/internal/versionedcache/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingAccessCoordinator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d236000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d235c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d235800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d235400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d235000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d234c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575d234000
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda+0x000001575d230ec8
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator afterLockAcquire (Lorg/gradle/cache/FileLock;)V 38 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001575d230850
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl$DatagramPackets <clinit> ()V 16 <appendix> argL0 ; # sun/nio/ch/DatagramChannelImpl$DatagramPackets$$Lambda+0x000001575d1757c8
instanceKlass sun/nio/ch/DatagramChannelImpl$DatagramPackets
instanceKlass  @bci java/net/DatagramPacket setData ([BII)V 9 <appendix> argL0 ; # java/net/DatagramPacket$$Lambda+0x000001575d1753a0
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator toSupplier (Ljava/lang/Runnable;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001575d229dd0
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 140 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001575d22bd88
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001575d229000
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda+0x000001575d22b098
